$ next dev
 ⚠ Warning: Found multiple lockfiles. Selecting /Users/zak3939/package-lock.json.
   Consider removing the lockfiles at:
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 120ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 52ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 52ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 175ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 87ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 80ms
 POST /api/graphql 200 in 207ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 198ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 55ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 50ms
 POST /api/graphql 200 in 212ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 49ms
 POST /api/graphql 200 in 157ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 52ms
 POST /api/graphql 200 in 162ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 101ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 171ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 52ms
 POST /api/graphql 200 in 148ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 193ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 115ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 49ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 168ms
 POST /api/graphql 200 in 243ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
GraphQL proxy error: TypeError: fetch failed
    at async POST (app/api/graphql/route.ts:10:21)
   8 |     const endpoint = process.env.ENVIO_GRAPHQL_ENDPOINT || "http://localhost:8080/v1/graphql";
   9 |
> 10 |     const response = await fetch(endpoint, {
     |                     ^
  11 |       method: "POST",
  12 |       headers: {
  13 |         "Content-Type": "application/json", {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
 POST /api/graphql 500 in 202ms
GraphQL proxy error: TypeError: fetch failed
    at async POST (app/api/graphql/route.ts:10:21)
   8 |     const endpoint = process.env.ENVIO_GRAPHQL_ENDPOINT || "http://localhost:8080/v1/graphql";
   9 |
> 10 |     const response = await fetch(endpoint, {
     |                     ^
  11 |       method: "POST",
  12 |       headers: {
  13 |         "Content-Type": "application/json", {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
 POST /api/graphql 500 in 95ms
GraphQL proxy error: TypeError: fetch failed
    at async POST (app/api/graphql/route.ts:10:21)
   8 |     const endpoint = process.env.ENVIO_GRAPHQL_ENDPOINT || "http://localhost:8080/v1/graphql";
   9 |
> 10 |     const response = await fetch(endpoint, {
     |                     ^
  11 |       method: "POST",
  12 |       headers: {
  13 |         "Content-Type": "application/json", {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
 POST /api/graphql 500 in 51ms
GraphQL proxy error: TypeError: fetch failed
    at async POST (app/api/graphql/route.ts:10:21)
   8 |     const endpoint = process.env.ENVIO_GRAPHQL_ENDPOINT || "http://localhost:8080/v1/graphql";
   9 |
> 10 |     const response = await fetch(endpoint, {
     |                     ^
  11 |       method: "POST",
  12 |       headers: {
  13 |         "Content-Type": "application/json", {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
 POST /api/graphql 500 in 57ms
 POST /api/graphql 200 in 167ms
 POST /api/graphql 200 in 139ms
